/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', 'left')
('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.54
 -- left : -30.40

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -20.38

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -5.19

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.38

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -29.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.74

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.89

('forward', 'green', None, None, None)
 -- forward : 1.18
 -- right : 0.33
 -- None : -4.78
 -- left : 0.52

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.89
 -- left : -9.33

('left', 'red', 'left', None, 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : -7.34

('left', 'green', 'left', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 1.72

('right', 'green', None, None, 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('right', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -4.51
 -- right : 0.75
 -- None : 0.00
 -- left : -4.76

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('left', 'green', None, None, 'forward')
 -- forward : 0.09
 -- right : 1.03
 -- None : -3.72
 -- left : 0.81

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 'green', None, 'left', None)
 -- forward : 0.24
 -- right : 0.19
 -- None : -4.73
 -- left : 0.81

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.85

('forward', 'red', None, 'right', None)
 -- forward : -5.36
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.33

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.20
 -- left : -20.09

('forward', 'red', 'forward', None, None)
 -- forward : -19.86
 -- right : -10.17
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -4.70

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.93
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -4.85

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.82
 -- right : 0.25
 -- None : 1.86
 -- left : -10.30

('forward', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.59
 -- left : 0.64

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.85
 -- left : 0.48

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.22
 -- left : -9.94

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.12

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -4.99

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- right : 0.07
 -- None : -2.50
 -- left : 1.32

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.15
 -- left : 0.02

('right', 'red', None, None, 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.24
 -- left : -10.48

('left', 'green', None, None, None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -5.01
 -- left : 1.47

('right', 'red', 'left', 'left', None)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'left', None, None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : -7.15

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.85
 -- left : 1.06

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.80

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -5.39

('right', 'green', 'left', None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.32

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : -0.19

('right', 'red', None, None, 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : -0.06
 -- left : -8.89

('right', 'red', None, None, 'right')
 -- forward : -5.11
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -0.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -19.77

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : 0.75

('forward', 'green', None, None, 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.73
 -- left : 0.29

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.66
 -- left : 0.97

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 1.12

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('left', 'green', None, None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.87
 -- left : 1.77

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
 -- left : -5.33

('left', 'green', None, None, 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.46
 -- left : 0.63

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.11
 -- left : 0.22

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -4.81

('left', 'red', None, None, None)
 -- forward : -7.95
 -- right : 0.14
 -- None : 2.38
 -- left : -9.30

('right', 'red', None, 'left', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.46
 -- left : -7.29

